version: 1
dn: m-oid=1.0.21091.2.0.6,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.6
m-description: (Issuing authority: Code system: Code) Populate with HL-7 cod
 ing for specialization
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcSpecialization
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.216
dn: m-oid=1.0.21091.2.0.7,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.7
m-description: The entry for the individual responsible for EDI administrati
 on
m-equality: distinguishedNameMatch
m-length: 0
m-name: EdiAdministrativeContact
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.286
dn: m-oid=1.0.21091.2.0.8,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.8
m-description: The entry for the individual to contact with clinical issues
m-equality: distinguishedNameMatch
m-length: 0
m-name: ClinicalInformationContact
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.336
dn: m-oid=1.0.21091.2.0.9,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.9
m-description: Used for storing health care organization certificates
m-length: 0
m-name: HcOrganizationCertificates
m-syntax: 1.3.6.1.4.1.1466.115.121.1.5

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.408
dn: m-oid=1.0.21091.2.1.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.1
m-description: This may be an identifiable, anonymous, or pseudonymous ident
 ifier. (Issuing authority:Type: ID)
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcConsumerID
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.505
dn: m-oid=1.0.21091.2.1.11,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.11
m-description: The HL-7 defined county code
m-equality: caseIgnoreMatch
m-length: 0
m-name: HL7CountyCode
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.549
dn: m-oid=1.0.21091.2.1.16,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.16
m-description: The HL-7 defined religion. While this attribute is important 
 for spiritual aspects of patient care, it must be managed with the utmost p
 rotection as this can be sensitive private information
m-equality: caseIgnoreMatch
m-length: 0
m-name: HL7Religion
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.600
dn: m-oid=1.0.21091.2.1.2,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.2
m-description: Location of the Master Patient Index Service(s) available to 
 identify patient clinical records
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcMPILocation
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.653
dn: m-oid=1.0.21091.2.1.22,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.22
m-description: The HL-7 defined place of birth
m-equality: caseIgnoreMatch
m-length: 0
m-name: HL7BirthPlace
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.697
dn: m-oid=1.0.21091.2.1.28,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.28
m-description: The HL-7 defined patient death date and time
m-equality: generalizedTimeMatch
m-length: 0
m-name: HL7PatientDeathDateandTime
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.753
dn: m-oid=1.0.21091.2.1.3,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.3
m-description: Record entry of person(s) able to sign/act on behalf of the s
 ubject
m-equality: distinguishedNameMatch
m-length: 0
m-name: HcSubstituteDecisionMaker
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.806
dn: m-oid=1.0.21091.2.1.5,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.5
m-description: The HL-7 defined mothers maiden name
m-equality: caseIgnoreMatch
m-length: 0
m-name: HL7MothersMaidenName
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.872
dn: m-oid=1.0.21091.2.1.6,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.6
m-description: The hl-7 defined date and time of birth
m-equality: generalizedTimeMatch
m-length: 0
m-name: HL7DateTimeofBirth
m-ordering: generalizedTimeOrderingMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.946
dn: m-oid=1.0.21091.2.1.7,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.7
m-description: The HL-7 defined sex
m-equality: caseIgnoreMatch
m-length: 0
m-name: HL7Sex
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.005
dn: m-oid=1.0.21091.2.1.8,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.1.8
m-description: The HL-7 defined patient alias
m-equality: caseIgnoreMatch
m-length: 0
m-name: HL7PatientAlias
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.066
dn: m-oid=1.0.21091.2.10.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.10.1
m-description: Authority responsible for coding scheme
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcIssuingAuthority
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.123
dn: m-oid=1.0.21091.2.10.2,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.10.2
m-description: Date on which the reference vocabulary is/was effective
m-equality: generalizedTimeMatch
m-length: 0
m-name: HcReferenceEffectiveDate
m-singlevalue: TRUE
m-substr: generalizedTimeOrderingMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.176
dn: m-oid=1.0.21091.2.10.3,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.10.3
m-description: concatenated value:Reference code:Description
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcReferenceDescription
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.221
dn: m-oid=1.0.21091.2.10.4,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.10.4
m-description: OID of the health care vocabulary used
m-equality: objectIdentifierMatch
m-length: 0
m-name: HcVocabularyOID
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.38

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.271
dn: m-oid=1.0.21091.2.10.5,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.10.5
m-description: Date on which the reference vocabulary was issued
m-equality: generalizedTimeMatch
m-length: 0
m-name: HcReferenceDateOfIssue
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.316
dn: m-oid=1.0.21091.2.10.6,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.10.6
m-description: Date on which the reference vocabulary is/was invalid
m-equality: generalizedTimeMatch
m-length: 0
m-name: HcReferenceInvalidDate
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.354
dn: m-oid=1.0.21091.2.10.7,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.10.7
m-description: Version number of the coded reference
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcReferenceVersion
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.393
dn: m-oid=1.0.21091.2.11.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.11.1
m-description: DN of the individual to whom the device has been issued
m-equality: distinguishedNameMatch
m-length: 0
m-name: HcDeviceIssuedTo
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.438
dn: m-oid=1.0.21091.2.11.2,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.11.2
m-description: Date on which the device was issued to the recipient
m-equality: generalizedTimeMatch
m-length: 0
m-name: HcDeviceDateOfIssue
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.479
dn: m-oid=1.0.21091.2.11.3,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.11.3
m-description: HcDeviceDateRecalled
m-equality: generalizedTimeMatch
m-length: 0
m-name: HcDeviceDateRecalled
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.521
dn: m-oid=1.0.21091.2.11.4,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.11.4
m-description: Date on which the device was retrieved
m-equality: generalizedTimeMatch
m-length: 0
m-name: HcDeviceDateRetrieved
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.587
dn: m-oid=1.0.21091.2.11.5,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.11.5
m-description: Device certificates issued
m-length: 0
m-name: HcDeviceCertificate
m-syntax: 1.3.6.1.4.1.1466.115.121.1.5

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.634
dn: m-oid=1.0.21091.2.11.6,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.11.6
m-description: (Issuer:Number) Tracking number assigned to the device
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcDeviceTrackingNumber
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.698
dn: m-oid=1.0.21091.2.11.7,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.11.7
m-description: Phone number assigned to the device (i.e. PDA)
m-equality: telephoneNumberMatch
m-length: 0
m-name: HcDevicePhone
m-substr: telephoneNumberSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.50

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.738
dn: m-oid=1.0.21091.2.2.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.2.1
m-description: Text representation of the user profession (issuing authority
 : Code System: Code)
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcProfession
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.775
dn: m-oid=1.0.21091.2.2.3,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.2.3
m-description: Use DN of the organization
m-equality: distinguishedNameMatch
m-length: 0
m-name: HcPrincipalPracticeLocation
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.815
dn: m-oid=1.0.21091.2.2.4,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.2.4
m-description: Use DN of the organization
m-equality: distinguishedNameMatch
m-length: 0
m-name: HcPracticeLocation
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.854
dn: m-oid=1.0.21091.2.3.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.3.1
m-description: Used to indicate organization DN of organization
m-equality: distinguishedNameMatch
m-length: 0
m-name: HcOrganization
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.893
dn: m-oid=1.0.21091.2.4.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.4.1
m-description: The legal name of the entity as registered with the health ca
 re regulating authority
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcRegisteredName
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.935
dn: m-oid=1.0.21091.2.4.2,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.4.2
m-description: The address as registered with the regulatory authority. This
  shall be structured the same as PostalAddress
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcRegisteredAddr
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:39.982
dn: m-oid=1.0.21091.2.4.3,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.4.3
m-description: Health care organizations where health care services are rend
 ered
m-equality: distinguishedNameMatch
m-length: 0
m-name: HcServiceLocations
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.025
dn: m-oid=1.0.21091.2.5.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.5.1
m-description: Name of assigning authority:payers plan:ID
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcPayerProductID
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.068
dn: m-oid=1.0.21091.2.7.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.7.1
m-description: DN of person or HCOrganizationalRole responsible for this ent
 ry (medical staffing, legal review, contract staff, employee)
m-equality: distinguishedNameMatch
m-length: 0
m-name: HcResponsibleParty
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.107
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.3.100,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.3.100
m-description: HPD Organization ID
m-name: hpdOrgId
m-singlevalue: TRUE
m-supattributetype: uid

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.157
dn: m-oid=1.0.21091.1.1,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.1
m-may: HcAttributeCertificate
m-may: HcIdentificationService
m-may: HcMPILocation
m-may: HcSigningCertificate
m-must: HcConsumerID
m-name: HCConsumer
m-supobjectclass: inetOrgPerson

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.195
dn: m-oid=1.0.21091.1.10,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.10
m-may: HcReferenceDateOfIssue
m-may: HcReferenceInvalidDate
m-may: HcReferenceVersion
m-may: HcVocabularyOID
m-must: HcIssuingAuthority
m-must: HcReferenceDescription
m-must: HcReferenceEffectiveDate
m-name: HCCodedReference
m-supobjectclass: top
m-typeobjectclass: AUXILIARY

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:40.233
dn: m-oid=1.0.21091.1.11,ou=objectClasses,cn=hc,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.0.21091.1.11
m-may: HcDeviceCertificate
