version: 1
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.4.3,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.4.3
m-description: A string which describes the integration profile. Values are 
 defined through local configuration.
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdIntegrationProfile
m-singlevalue: FALSE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.648
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.4.4,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.4.4
m-description: A string which describes the content profile preferred in sit
 uations when content is being pushed to the service. Content not conforming
  to one of the specified content profiles may result in unpredictable resul
 ts.  When IHE content profiles are used, this is the formatCode. Values are
  defined through local configuration.
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdContentProfile
m-singlevalue: FALSE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.675
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.4.5,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.4.5
m-description: Public Digital Certificate for this service
m-length: 0
m-name: hpdCertificate
m-singlevalue: FALSE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.5

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.705
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.10,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.10
m-description: Provider Legal address (e.g. the address where the provider h
 as registered the business, receives legal correspondence, other based on l
 ocal convention)
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdProviderLegalAddress
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.41

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.734
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.3,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.3
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdProviderBillingAddress
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.41

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.757
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.30,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.30
m-description: An identifier assigned by the provider directory whose purpos
 e is to uniquely identify a unique Credential Object
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdCredentialId
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.783
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.4,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.4
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdProviderPracticeAddress
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.41

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.812
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.7,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.7
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdProviderMailingAddress
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.41

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.837
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.8,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.8
m-description: Detailed Health related credentials earned by provider. DN to
  one or more credential entries in the HPDProviderCredential class
m-equality: distinguishedNameMatch
m-length: 0
m-name: hpdCredential
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.864
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.2.1,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.2.1
m-description: Type of Credential<degree, certificate, credential>
m-equality: caseIgnoreMatch
m-length: 0
m-name: credentialType
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.893
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.2.2,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.2.2
m-description: Name of Credential, degree, or certification that belongs to 
 providerFollows the ISO21091 naming format as that of the HCStandardRole:cr
 edentialName@organization_domain_namewhere credentialName is the standard n
 ame of the credential, andorganization_domain_name is the domain name of th
 e organization forthose credentials local to the organization, orcredential
 @Localitywhere credential is the standard name of the structural role if ap
 plicable to theLocality (i.e., state).
m-equality: caseIgnoreMatch
m-length: 0
m-name: credentialName
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.922
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.2.3,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.2.3
m-description: Credential Identifier Follows the ISO 21091 UID format: (Issu
 ing Authority OID: ID) The issuing authority OID could be used to identify 
 the issuing agency, state and country.
m-equality: caseIgnoreMatch
m-length: 0
m-name: credentialNumber
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.954
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.2.5,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.2.5
m-description: Date when credential was issued to the provider
m-equality: generalizedTimeMatch
m-length: 0
m-name: credentialIssueDate
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.982
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.2.6,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.2.6
m-description: Date when credential is due renewal
m-equality: generalizedTimeMatch
m-length: 0
m-name: credentialRenewalDate
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:57.012
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.2.7,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.2.7
m-description: Values are defined in table 3.58.4.1.2.3-1
m-equality: caseIgnoreMatch
m-length: 0
m-name: credentialStatus
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:57.034
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.2,ou=objectClasses,cn=hpd,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.2
m-may: credentialIssueDate
m-may: credentialRenewalDate
m-may: credentialStatus
m-may: description
m-may: hpdHasAnOrg
m-may: hpdHasAProvider
m-must: credentialName
m-must: credentialNumber
m-must: credentialType
m-must: hpdCredentialId
m-name: HPDProviderCredential
m-supobjectclass: top

#dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.108,ou=attributeTypes,cn=hpd,ou=schema
#objectclass: metaTop
#objectclass: metaAttributeType
#objectclass: top
#m-oid: 1.3.6.1.4.1.19376.1.2.4.1.108
#m-description: HPD Plus hpdHasASubOrg attributeType
#m-equality: distinguishedNameMatch
#m-length: 0
#m-name: hpdHasASubOrg
#m-singlevalue: TRUE
#m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:57.057
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.3,ou=objectClasses,cn=hpd,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.3
m-may: hpdHasAService
m-may: telephoneNumber
m-may: facsimileTelephoneNumber
m-may: mobile
m-may: pager
m-may: mail
m-may: hpdHasAProvider
#m-may: hpdHasASubOrg
m-must: hpdMemberId
m-must: hpdHasAnOrg
m-name: HPDProviderMembership
m-supobjectclass: top
m-typeobjectclass: STRUCTURAL

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:57.083
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.4,ou=objectClasses,cn=hpd,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.4
m-may: hpdCertificate
m-may: hpdContentProfile
m-may: hpdIntegrationProfile
m-must: hpdServiceAddress
m-must: hpdServiceId
m-name: HPDElectronicService
m-supobjectclass: top
m-typeobjectclass: STRUCTURAL

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:57.111
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1,ou=objectClasses,cn=hpd,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1
m-may: hpdProviderStatus
m-may: hpdProviderLanguageSupported
m-may: hpdProviderBillingAddress
m-may: hpdProviderMailingAddress
m-may: hpdProviderPracticeAddress
m-may: hpdProviderLegalAddress
m-may: hpdHasAService
m-may: hpdCredential
m-name: HPDProvider
m-supobjectclass: top
m-typeobjectclass: AUXILIARY
